Politics1left,Age,Sex,Education,Religion,R-PBS,GCBS,PSEUDO,IAS-R-PBS,IAS-GCBS,IAS-PSEUDO,SIN-B
3,20,Male,University,Non-practicing religious,60,52,77,12,13,13,3
7,18,Female,Secundary,Agnostic,96,58,90,11,20,15,2
3,39,Female,University,Atheist,28,19,35,18,16,17,2
3,21,Female,University,Agnostic,27,30,35,12,23,20,2
4,19,Female,University,Non-practicing religious,86,69,90,19,9,7,3
4,20,Female,University,Non-practicing religious,51,42,66,16,16,17,3
1,24,Male,University,Non-practicing religious,38,49,72,10,10,10,4
2,28,Male,Pre-University,Atheist,32,44,68,10,11,11,2
4,21,Female,University,Agnostic,29,36,69,19,14,17,2
4,21,Male,Secundary,Agnostic,80,54,73,11,15,17,3
5,31,Male,University,Atheist,36,28,43,14,12,13,1
4,21,Male,University,Agnostic,30,38,37,16,16,16,3
3,19,Male,Secundary,Religious,98,50,82,11,11,15,3
2,19,Male,University,Non-practicing religious,83,65,91,16,11,11,1
1,26,Male,University,Atheist,95,57,81,11,11,11,1
3,36,Male,University,Non-practicing religious,109,68,93,14,13,12,3
3,32,Female,University,Atheist,34,15,45,15,18,16,1
5,21,Male,University,Atheist,26,23,36,17,19,16,3
4,50,Female,University,Atheist,29,36,40,16,11,20,2
4,24,Male,University,Agnostic,30,25,39,20,22,23,3
4,55,Female,University,Atheist,35,24,60,15,15,16,1
5,26,Male,University,Agnostic,56,32,62,15,13,8,3
7,21,Female,University,Religious,101,60,74,10,12,14,3
5,48,Female,University,Atheist,39,26,51,12,13,13,2
2,36,Male,University,Atheist,29,30,47,14,15,13,3
5,40,Male,Pre-University,Atheist,29,25,50,9,10,8,1
3,22,Male,Pre-University,Agnostic,32,73,85,7,10,10,3
10,37,Male,University,Atheist,27,30,53,15,15,15,2
2,41,Male,University,Atheist,29,24,47,13,12,11,3
3,22,Male,University,Atheist,36,38,58,12,15,11,1
4,38,Male,Pre-University,Agnostic,36,26,52,12,11,18,2
1,30,Male,University,Non-practicing religious,32,41,73,15,17,17,1
7,23,Male,University,Atheist,31,28,43,11,17,12,3
3,32,Male,University,Non-practicing religious,40,29,54,14,12,15,1
3,22,Female,University,Atheist,39,33,57,14,20,21,3
3,37,Male,University,Atheist,29,17,30,14,16,14,1
5,21,Female,Pre-University,Non-practicing religious,52,62,88,9,11,9,2
1,25,Male,University,Atheist,32,25,37,20,12,17,3
5,22,Male,Pre-University,Non-practicing religious,66,50,102,10,14,14,4
